;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.10.2018. 11:25:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x24E0	0xF7FFFF5C  BL	_applicationInit+0
;Click_Thermo7_STM.c, 63 :: 		while (1)
L_main4:
;Click_Thermo7_STM.c, 65 :: 		applicationTask();
0x24E4	0xF7FFFF98  BL	_applicationTask+0
;Click_Thermo7_STM.c, 66 :: 		}
0x24E8	0xE7FC    B	L_main4
;Click_Thermo7_STM.c, 67 :: 		}
L_end_main:
L__main_end_loop:
0x24EA	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x231C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x231E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2322	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2326	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x232A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x232C	0xB001    ADD	SP, SP, #4
0x232E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2474	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x2476	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x247A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x247E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x2482	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2484	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2488	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x248A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x248C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x248E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x2492	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x2496	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2498	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x249C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x249E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x24A0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x24A4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x24A8	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x24AA	0xB001    ADD	SP, SP, #4
0x24AC	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Thermo7_STM.c, 33 :: 		void systemInit()
0x23D0	0xB081    SUB	SP, SP, #4
0x23D2	0xF8CDE000  STR	LR, [SP, #0]
;Click_Thermo7_STM.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x23D6	0x2201    MOVS	R2, #1
0x23D8	0x2107    MOVS	R1, #7
0x23DA	0x2000    MOVS	R0, #0
0x23DC	0xF7FFFD7A  BL	_mikrobus_gpioInit+0
;Click_Thermo7_STM.c, 36 :: 		mikrobus_i2cInit( _MIKROBUS1, &_THERMO7_I2C_CFG[0] );
0x23E0	0x480C    LDR	R0, [PC, #48]
0x23E2	0x4601    MOV	R1, R0
0x23E4	0x2000    MOVS	R0, #0
0x23E6	0xF7FFFDE9  BL	_mikrobus_i2cInit+0
;Click_Thermo7_STM.c, 37 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x23EA	0xF2425180  MOVW	R1, #9600
0x23EE	0x2020    MOVS	R0, #32
0x23F0	0xF7FFFDC0  BL	_mikrobus_logInit+0
;Click_Thermo7_STM.c, 38 :: 		Delay_ms( 100 );
0x23F4	0xF644777F  MOVW	R7, #20351
0x23F8	0xF2C00712  MOVT	R7, #18
0x23FC	0xBF00    NOP
0x23FE	0xBF00    NOP
L_systemInit0:
0x2400	0x1E7F    SUBS	R7, R7, #1
0x2402	0xD1FD    BNE	L_systemInit0
0x2404	0xBF00    NOP
0x2406	0xBF00    NOP
0x2408	0xBF00    NOP
;Click_Thermo7_STM.c, 39 :: 		}
L_end_systemInit:
0x240A	0xF8DDE000  LDR	LR, [SP, #0]
0x240E	0xB001    ADD	SP, SP, #4
0x2410	0x4770    BX	LR
0x2412	0xBF00    NOP
0x2414	0x23CC0000  	__THERMO7_I2C_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1ED4	0xB081    SUB	SP, SP, #4
0x1ED6	0xF8CDE000  STR	LR, [SP, #0]
0x1EDA	0xFA5FF981  UXTB	R9, R1
0x1EDE	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1EE2	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1EE4	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1EE8	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1EEC	0xF7FFFDB2  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1EF0	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1EF2	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1EF6	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1EFA	0xF7FFFE87  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1EFE	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1F00	0x2001    MOVS	R0, #1
0x1F02	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1F04	0x2800    CMP	R0, #0
0x1F06	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1F08	0x2801    CMP	R0, #1
0x1F0A	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1F0C	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1F0E	0xF8DDE000  LDR	LR, [SP, #0]
0x1F12	0xB001    ADD	SP, SP, #4
0x1F14	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1A54	0xB081    SUB	SP, SP, #4
0x1A56	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x1A5A	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1A5C	0x2901    CMP	R1, #1
0x1A5E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1A60	0xF2400110  MOVW	R1, #16
0x1A64	0x4865    LDR	R0, [PC, #404]
0x1A66	0xF7FFFDAD  BL	_GPIO_Digital_Input+0
0x1A6A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1A6C	0xF2400110  MOVW	R1, #16
0x1A70	0x4862    LDR	R0, [PC, #392]
0x1A72	0xF7FFFD99  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x1A76	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1A78	0x2901    CMP	R1, #1
0x1A7A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1A7C	0xF2400104  MOVW	R1, #4
0x1A80	0x485F    LDR	R0, [PC, #380]
0x1A82	0xF7FFFD9F  BL	_GPIO_Digital_Input+0
0x1A86	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1A88	0xF2400104  MOVW	R1, #4
0x1A8C	0x485C    LDR	R0, [PC, #368]
0x1A8E	0xF7FFFD8B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x1A92	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1A94	0x2901    CMP	R1, #1
0x1A96	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1A98	0xF2420100  MOVW	R1, #8192
0x1A9C	0x4859    LDR	R0, [PC, #356]
0x1A9E	0xF7FFFD91  BL	_GPIO_Digital_Input+0
0x1AA2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x1AA4	0xF2420100  MOVW	R1, #8192
0x1AA8	0x4856    LDR	R0, [PC, #344]
0x1AAA	0xF7FFFD7D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1AAE	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1AB0	0x2901    CMP	R1, #1
0x1AB2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1AB4	0xF2404100  MOVW	R1, #1024
0x1AB8	0x4851    LDR	R0, [PC, #324]
0x1ABA	0xF7FFFD83  BL	_GPIO_Digital_Input+0
0x1ABE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1AC0	0xF2404100  MOVW	R1, #1024
0x1AC4	0x484E    LDR	R0, [PC, #312]
0x1AC6	0xF7FFFD6F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1ACA	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1ACC	0x2901    CMP	R1, #1
0x1ACE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1AD0	0xF6400100  MOVW	R1, #2048
0x1AD4	0x484A    LDR	R0, [PC, #296]
0x1AD6	0xF7FFFD75  BL	_GPIO_Digital_Input+0
0x1ADA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1ADC	0xF6400100  MOVW	R1, #2048
0x1AE0	0x4847    LDR	R0, [PC, #284]
0x1AE2	0xF7FFFD61  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1AE6	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1AE8	0x2901    CMP	R1, #1
0x1AEA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1AEC	0xF2410100  MOVW	R1, #4096
0x1AF0	0x4843    LDR	R0, [PC, #268]
0x1AF2	0xF7FFFD67  BL	_GPIO_Digital_Input+0
0x1AF6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1AF8	0xF2410100  MOVW	R1, #4096
0x1AFC	0x4840    LDR	R0, [PC, #256]
0x1AFE	0xF7FFFD53  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1B02	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1B04	0x2901    CMP	R1, #1
0x1B06	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1B08	0xF2400101  MOVW	R1, #1
0x1B0C	0x483B    LDR	R0, [PC, #236]
0x1B0E	0xF7FFFD59  BL	_GPIO_Digital_Input+0
0x1B12	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1B14	0xF2400101  MOVW	R1, #1
0x1B18	0x4838    LDR	R0, [PC, #224]
0x1B1A	0xF7FFFD45  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1B1E	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1B20	0x2901    CMP	R1, #1
0x1B22	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1B24	0xF2404100  MOVW	R1, #1024
0x1B28	0x4836    LDR	R0, [PC, #216]
0x1B2A	0xF7FFFD4B  BL	_GPIO_Digital_Input+0
0x1B2E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1B30	0xF2404100  MOVW	R1, #1024
0x1B34	0x4833    LDR	R0, [PC, #204]
0x1B36	0xF7FFFD37  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1B3A	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1B3C	0x2901    CMP	R1, #1
0x1B3E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1B40	0xF2402100  MOVW	R1, #512
0x1B44	0x482F    LDR	R0, [PC, #188]
0x1B46	0xF7FFFD3D  BL	_GPIO_Digital_Input+0
0x1B4A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1B4C	0xF2402100  MOVW	R1, #512
0x1B50	0x482C    LDR	R0, [PC, #176]
0x1B52	0xF7FFFD29  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x1B56	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1B58	0x2901    CMP	R1, #1
0x1B5A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1B5C	0xF2401100  MOVW	R1, #256
0x1B60	0x4828    LDR	R0, [PC, #160]
0x1B62	0xF7FFFD2F  BL	_GPIO_Digital_Input+0
0x1B66	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1B68	0xF2401100  MOVW	R1, #256
0x1B6C	0x4825    LDR	R0, [PC, #148]
0x1B6E	0xF7FFFD1B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1B72	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1B74	0x2901    CMP	R1, #1
0x1B76	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1B78	0xF2400140  MOVW	R1, #64
0x1B7C	0x4822    LDR	R0, [PC, #136]
0x1B7E	0xF7FFFD21  BL	_GPIO_Digital_Input+0
0x1B82	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1B84	0xF2400140  MOVW	R1, #64
0x1B88	0x481F    LDR	R0, [PC, #124]
0x1B8A	0xF7FFFD0D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1B8E	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1B90	0x2901    CMP	R1, #1
0x1B92	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1B94	0xF2400180  MOVW	R1, #128
0x1B98	0x481B    LDR	R0, [PC, #108]
0x1B9A	0xF7FFFD13  BL	_GPIO_Digital_Input+0
0x1B9E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1BA0	0xF2400180  MOVW	R1, #128
0x1BA4	0x4818    LDR	R0, [PC, #96]
0x1BA6	0xF7FFFCFF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1BAA	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1BAC	0x2001    MOVS	R0, #1
0x1BAE	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1BB0	0x2800    CMP	R0, #0
0x1BB2	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1BB6	0x2801    CMP	R0, #1
0x1BB8	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1BBC	0x2802    CMP	R0, #2
0x1BBE	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1BC2	0x2803    CMP	R0, #3
0x1BC4	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1BC8	0x2804    CMP	R0, #4
0x1BCA	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1BCE	0x2805    CMP	R0, #5
0x1BD0	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1BD4	0x2806    CMP	R0, #6
0x1BD6	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1BDA	0x2807    CMP	R0, #7
0x1BDC	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1BDE	0x2808    CMP	R0, #8
0x1BE0	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1BE2	0x2809    CMP	R0, #9
0x1BE4	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x1BE6	0x280A    CMP	R0, #10
0x1BE8	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x1BEA	0x280B    CMP	R0, #11
0x1BEC	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1BEE	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x1BF0	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x1BF2	0xF8DDE000  LDR	LR, [SP, #0]
0x1BF6	0xB001    ADD	SP, SP, #4
